"","countyFIPS","percap_personal_income_2020","household_size","median_age_2019","total_votes","pop_65_plus_ratio","urban_code_2013","perc_b","total_deaths_per_1000","perc_trump"
"1",1,39199,2.68,40.3,8391,0.182974079126876,6,20.2680703277621,192.424571304537,78.2981766178048
"2",3,31938,2.95,36.4,3155,0.139997617061837,6,17.7355312236795,187.101431837324,72.9001584786054
"3",5,38281,2.65,36.7,4668,0.175154041319319,6,17.2800718132855,228.366247755835,86.0754070265638
"4",7,43156,2.3,46.1,1555,0.257489060922248,4,38.2200647249191,101.618122977346,57.6848874598071
"5",9,36399,2.54,35.5,18252,0.171178961839509,5,43.2707667731629,162.029641462549,48.7946526408065
"6",11,37333,2.8,41.1,8801,0.183805291442745,6,2.95238095238095,178.042328042328,88.5808430860129
"7",13,40435,3.03,35.7,37921,0.130146749544329,2,13.6479937018722,239.537973282161,70.6837899844413
"8",15,42734,2.75,38.1,50415,0.146811543874399,2,11.9936875328774,202.412264221838,74.610730933254
"9",17,36234,2.56,39.9,6564,0.182376309136873,5,37.7879092900705,128.130735982,62.629494210847
"10",19,35260,2.57,39.6,7743,0.177710222588623,6,11.6994689159638,105.331667187337,82.9006844892161
"11",21,44830,2.54,36.4,70778,0.164033600240937,4,56.3753871891051,188.353613111497,37.6063183475091
"12",23,36712,2.71,35.8,5706,0.177923581628715,6,28.6557886557887,113.442113442113,75.8499824745881
"13",25,30007,2.82,41.1,7748,0.17555462972607,4,4.71887550200803,131.42041851617,90.358802271554
"14",27,40221,2.44,42,7101,0.204467018297845,4,36.8536146128119,121.559042963725,60.0056330094353
"15",29,56648,2.83,34.6,21334,0.109728867623604,3,16.6801492654158,179.56211998643,66.7479141276835
"16",31,35376,2.47,28.8,30090,0.120350325956531,5,30.7633911913432,136.157181641555,61.1066799601196
"17",33,41973,2.73,37.4,10683,0.16910985517485,3,48.3626534320025,131.430850356716,50.547598989048
"18",35,37403,2.57,38.6,11768,0.160662314166601,2,30.5440869885133,192.699178350979,71.4225016995241
"19",37,28426,2.45,39.6,2187,0.165623495426095,6,61.117282970957,156.483097920965,41.655235482396
"20",39,39262,2.64,32.8,23701,0.145970246262728,5,21.0489251297257,161.82357301705,64.3939074300662
"21",43,36613,2.66,38.7,4432,0.191078743741466,6,26.1860808565627,129.315119069596,70.6678700361011
"22",45,42058,2.73,34.8,54474,0.142033823057887,2,20.487480200856,121.288713645402,68.7961229210266
"23",47,38815,2.67,40.4,32593,0.185643273133714,3,3.74808353552344,186.347330346378,77.2190347620655
"24",49,27192,3.31,41.2,4568,0.160833953834698,6,28.7829957028852,171.117249846532,74.8467600700525
"25",51,51805,2.54,35.6,133476,0.164884631196388,3,41.8924284219866,184.861677409554,39.8933141538554
"26",53,33166,2.83,24.5,1582,0.0492844280163018,3,24.7086914995224,628.080229226361,55.6257901390645
"27",55,33855,2.54,39.4,10050,0.184035744475305,5,10.9683396439217,211.512124385725,80.2388059701493
"28",57,56278,2.8,38.7,144827,0.152743955306589,2,8.21498936086374,178.374970446844,68.7648021432468
"29",59,37588,2.41,28,51330,0.120270746116828,4,29.077919213561,206.085764698469,28.2135203584648
"30",61,38731,2.45,49.8,1434,0.283321702721563,6,55.8512453087683,123.848515864893,44.4211994421199
"31",63,32702,2.95,32.5,111984,0.10145021630229,2,72.479830296286,201.582278481013,14.0323617659666
"32",65,44238,2.51,39.9,2864,0.169705256760863,6,26.0078219013237,208.935018050542,73.4986033519553
"33",67,63214,2.65,36.7,393445,0.131958571009144,2,29.7162635977126,182.112540358658,41.9662214540787
"34",69,35507,2.73,36.3,15214,0.144453699847286,5,30.3320176456931,199.65172974228,69.5280662547653
"35",71,37418,2.92,36.8,16086,0.164156163541346,5,23.9332014941771,174.928587123709,73.218948153674
"36",73,54420,3.13,36.9,80586,0.144091733852111,3,19.2834036704979,134.036056710554,62.0988757352394
"37",75,36301,2.73,37.3,7035,0.169336649123822,6,28.4021606551664,119.823430330487,69.6517412935323
"38",77,52106,2.73,39,76802,0.148280731062188,2,19.1807404055157,143.103010854435,67.0477331319497
"39",79,37563,2.62,44.4,6102,0.199084294007031,4,22.4423249368224,97.0082334719165,72.5663716814159
"40",81,37250,2.69,38.5,8046,0.201688299900154,5,46.114887378382,113.065884757208,62.0308227690778
"41",83,37327,2.45,42.6,7434,0.206140624026904,3,2.12568744979299,159.364765494655,81.5980629539952
"42",85,48170,2.72,43.6,16081,0.206579869435326,2,1.4677374688452,242.710764726827,83.3157141968783
"43",87,40879,2.53,37.8,11627,0.172544128208036,5,42.0078962210942,199.623989471705,58.1233336200224
"44",89,56428,2.63,35.8,371443,0.133573225513084,2,55.431246665175,173.257318079088,15.7326965375576
"45",91,33419,2.45,41.8,8071,0.192597300997457,6,30.4318455971049,101.905910735826,72.3949944244827
"46",93,34582,2.59,43.2,4105,0.220889631091544,6,50.3131677842458,112.887775403434,52.6187576126675
"47",95,40161,2.5,35.6,35348,0.170299617239266,4,71.1892306304681,158.620456390367,29.455697634944
"48",97,40264,2.87,36.5,69098,0.122591020893586,2,49.5943141945224,194.474125035329,36.8259573359576
"49",99,42889,2.5,39.9,5188,0.194878947892797,6,53.503621060873,205.617537678606,52.2166538164996
"50",101,31945,2.56,40.6,1441,0.136931534232884,4,4.18356997971602,118.407707910751,87.1616932685635
"51",103,45069,2.85,36,31564,0.122466357484984,3,15.1041917706978,165.260840924792,74.0051957926752
"52",105,38414,2.53,42.6,9173,0.214946987328679,6,30.2598622417032,137.967021498643,67.9058105309059
"53",107,37678,2.58,36.9,9510,0.167325720886835,6,35.5649278579356,152.097669256382,68.937960042061
"54",109,37408,2.55,37.6,4247,0.165632637713856,6,30.3532939743229,141.692437447287,68.0009418412997
"55",111,39796,2.37,52.1,14848,0.308359413295125,6,0.829553824088072,160.871419157266,81.963900862069
"56",113,71384,2.79,43.4,72110,0.194420700909162,2,24.862608328049,149.387021771296,52.7305505477742
"57",115,41238,2.6,38.3,41052,0.172934160885968,4,15.6760901794387,234.691477940801,69.8796648153561
"58",117,67859,2.98,38.5,129295,0.125227728455991,2,4.77082056592211,186.542972464656,65.8509609807031
"59",119,35134,2.64,41.2,10763,0.195498638529612,6,10.0282424505757,190.310666956333,84.2887670723776
"60",121,95683,2.47,35.5,525293,0.123175936187236,1,45.2273310826875,177.272597594028,26.1987119569459
"61",123,37542,2.55,47.2,16525,0.265776471324035,6,0.629316465500549,149.8741367069,81.2647503782148
"62",125,36615,2.65,42.7,1565,0.186662198391421,6,10.6233243967828,89.8123324396783,89.5846645367412
"63",127,50480,2.44,41.6,41988,0.213981862378459,4,27.6644551101073,213.426971579146,61.0412498809184
"64",129,37759,2.77,38.4,24033,0.15614154474311,5,5.06614031442621,205.814114550869,80.747305787875
"65",131,37725,2.74,40.3,10704,0.191703074598832,6,33.4953225610497,149.435062568339,65.8538863976084
"66",133,61326,2.4,50.2,11247,0.299729256250995,6,34.5462713387242,177.729110512129,62.8434249133102
"67",135,46886,3.11,35.3,415507,0.10876518495651,2,30.2212617684966,188.951160064507,40.2787437997434
"68",137,36691,2.75,39.7,20425,0.188394466523335,5,3.93991682152022,185.824263339527,81.4492044063648
"69",139,48759,3.04,36.7,90643,0.159885958246003,4,8.4280707328455,231.932047221422,70.8780600818596
"70",141,33557,1.97,45.6,4152,0.24134683305863,5,72.6823529411765,160.941176470588,27.7938342967245
"71",143,39401,2.57,40.4,14248,0.164763189941744,2,5.50526884625777,116.657660091867,86.5454800673779
"72",145,51168,2.72,42.9,19990,0.192488913525499,3,17.3001499596263,148.402353212597,71.6308154077038
"73",147,39402,2.47,44.1,12727,0.229569037339998,6,20.0877564373966,123.282398675956,74.3773080851733
"74",149,34362,2.57,41.9,5394,0.175478159191514,2,9.94484514212983,124.819686041578,83.7782721542455
"75",151,43812,2.98,36.9,122815,0.122874144326103,2,48.0464707774985,198.387784029149,39.2077514961527
"76",153,46579,2.67,35.4,74841,0.133589407282493,4,33.8398243592137,148.715208251511,55.4776125385818
"77",155,38364,2.77,39.7,4167,0.184830084158943,6,28.8623520631197,111.099264313893,75.1379889608831
"78",157,45099,2.95,38.1,37678,0.146786703237575,5,8.37129436473811,262.846438758568,78.3136047560911
"79",159,40541,2.69,43,7643,0.181039839812194,2,20.7616882194117,119.226943299702,76.1742771163156
"80",161,34341,2.82,36.6,5771,0.163347137316769,6,16.5969594370311,155.281152492863,81.3550511176573
"81",163,39544,2.72,40,7640,0.189624680683828,6,53.5153980244044,144.489637807476,46.3089005235602
"82",165,33497,2.57,44.3,3455,0.173107706380059,6,36.724706953454,122.453624672812,62.5470332850941
"83",167,27965,2.82,41.8,4099,0.198510396193235,5,35.0828444993311,151.692909334157,69.5047572578678
"84",169,41436,2.69,40.4,14948,0.183242435821725,4,25.9730277408986,130.494025574733,66.4971902595665
"85",171,37303,2.71,37.8,9035,0.174809199937698,2,30.652012318148,174.312413719868,70.0719424460432
"86",173,31021,2.7,35.6,3576,0.147899785787464,4,23.704195936966,103.854186443896,70.2460850111857
"87",175,41650,2.7,38.9,22728,0.183869338272436,5,38.3111129862459,181.250527381656,63.7803590285111
"88",177,51908,2.73,37.2,16714,0.134484355361514,4,22.3104086093829,128.737178409282,71.8379801364126
"89",179,40087,2.59,28.4,21422,0.0999301631642435,4,46.4997823949451,176.308451135576,37.1580618056204
"90",181,40424,2.25,47.1,4642,0.252272444278421,3,30.9118426031025,108.588724933787,68.3541576906506
"91",183,29738,3.22,32.9,5659,0.105101383173863,4,28.1243501767519,115.876481597006,62.3078282382046
"92",185,41117,2.73,30.5,46357,0.1302127371732,4,38.2398914425092,130.810058744718,55.4975516103285
"93",187,41181,2.62,37,15531,0.184490727198268,6,2.89315035293405,198.854857766064,78.3143390638079
"94",189,41111,2.62,37.7,10452,0.187080616198847,3,41.581012894786,139.319753317137,58.8021431305013
"95",191,34500,2.33,49.4,6696,0.289566970181414,4,35.788140958008,138.636843215868,60.0059737156511
"96",193,33955,2.46,40.3,4670,0.186674008810573,6,62.554360265507,91.5541313801785,38.5224839400428
"97",195,38890,2.67,41.1,14937,0.17848113734117,4,9.79611126113962,201.390764245207,75.8251322219991
"98",197,31621,2.52,44.6,3624,0.210427430718647,3,31.3609467455621,113.491124260355,62.7759381898455
"99",199,39121,2.55,42.3,10877,0.210829710829711,2,40.7210626185958,154.316888045541,59.9797738346971
"100",201,49844,2.46,43.5,2833,0.223052294557097,6,31.2314410480349,225.502183406114,72.9262266148959
"101",205,39711,2.56,39,8963,0.174474585686511,6,47.6123595505618,140.81188836535,55.0596898359924
"102",207,48985,2.65,42.9,15598,0.198095713572498,4,23.4419959934438,142.050628300856,70.8937043210668
"103",209,34061,2.71,40,3967,0.180758988015979,5,27.1584518690043,162.972764362113,74.6155785228132
"104",211,55032,2.71,44.6,11706,0.209309431656142,2,24.7291843670348,154.577315208156,70.2801981889629
"105",213,33841,2.79,38.2,15392,0.155300759392486,4,1.33705295433411,228.806956696574,84.0891372141372
"106",215,48080,2.6,34,80504,0.141380152920455,3,49.1377457552528,164.063699352158,37.2962834144887
"107",217,38256,2.87,36.4,54252,0.135831237036056,2,47.6168798652524,164.865480038239,44.0315564403156
"108",219,71768,2.81,40.4,25167,0.162605777648089,4,5.99326427514415,176.659692810124,65.94349743712
"109",221,38236,2.61,42.4,8131,0.196450627315868,4,18.6170212765957,158.045212765957,68.773828557373
"110",223,42595,2.96,36,85347,0.11341205244608,2,22.2926295305279,158.562393578205,63.8710206568479
"111",225,41931,2.47,37.9,12564,0.16737030411449,4,45.2876154461494,133.990255254163,51.8385864374403
"112",227,50868,2.57,45.4,17136,0.228122075648263,2,2.3436035247797,159.67752015499,82.2070494864612
"113",229,39979,2.68,39.4,9048,0.176467575043541,5,10.6071576334299,147.18659495242,87.3121131741821
"114",231,44311,2.92,40.4,10719,0.164740337848439,2,9.77646108268247,147.697279827633,85.147868271294
"115",233,36190,2.76,37,17377,0.159383753501401,5,13.5783768431516,219.024401789307,78.155032514243
"116",235,34636,2.55,43.1,4084,0.232418908051113,4,38.8198480107287,109.164059007599,68.9520078354554
"117",237,48498,2.46,46.2,11855,0.251420959147425,6,26.9195654158678,166.757965854104,69.9367355546183
"118",239,34810,2.44,47.3,1106,0.321003963011889,6,48.9519650655022,105.676855895196,54.6112115732369
"119",241,44160,2.44,49.2,9568,0.286632316331847,6,2.01672697075746,166.37997508749,78.1040969899665
"120",243,37204,2.64,41,3074,0.261747979646812,6,64.4018583042973,124.274099883856,45.2504879635654
"121",245,41999,2.65,34.1,87020,0.149065464496558,3,58.53703172452,180.252055119746,30.7595954952884
"122",247,40051,2.89,38.1,44680,0.152816723298035,2,58.1077033997005,167.334035827187,29.3845120859445
"123",249,35588,2.78,37.8,2275,0.179368745188607,5,28.4372003835091,101.054650047939,79.1208791208791
"124",251,37694,2.58,41.4,6631,0.202183842420782,6,41.6684553194534,131.859483437075,59.3575629618459
"125",253,48082,2.51,44.9,3888,0.241191066997519,6,36.274032611341,200.778778291555,67.2067901234568
"126",255,38792,2.63,39.2,30116,0.188818346337556,2,35.6782702178883,158.533076934724,59.958161774472
"127",257,40153,2.63,41.8,11886,0.202282912628797,5,12.8904141281715,227.539137811367,78.8238263503281
"128",259,25041,2.2,35.4,1990,0.148901181043504,6,57.3844244492709,327.955321129383,40.3015075376884
"129",261,40387,2.4,35.7,12138,0.17618332081142,5,53.5269569899711,131.789728747392,47.0835392980722
"130",263,38621,2.3,50.1,3522,0.264854305713821,6,57.4539631705364,151.000800640512,39.5229982964225
"131",265,36860,2.71,44.2,928,0.289372599231754,6,58.5213032581454,115.288220551378,38.7931034482759
"132",267,30222,2.3,37.3,8184,0.152966686378869,6,29.9070573408948,136.06647763075,73.985826001955
"133",269,33630,2.34,45.2,3842,0.218726777309884,6,38.6044794486832,140.782672901797,62.9880270692348
"134",271,22644,2.6,41.5,4334,0.193523857803688,6,39.4430092621763,78.7600025203201,65.1130595293032
"135",273,44976,2.63,41.1,4416,0.205092103719348,4,58.3082967413913,137.046452507511,45.4936594202899
"136",275,49443,2.53,40.4,21914,0.191134048499053,5,37.6809967448647,198.697945897407,59.4460162453226
"137",277,42279,2.56,36.2,16282,0.156659053513102,5,30.7834441980783,154.767184035477,66.220366048397
"138",279,40041,2.56,36.4,10918,0.172246320394469,5,26.9380636063384,202.397298400564,72.1102766074373
"139",281,42908,2.22,54,7979,0.353474320241692,6,1.84511214557766,173.338975878121,80.0225592179471
"140",283,31899,2.39,40.1,3077,0.184696569920844,6,29.3207602770001,167.526152939443,68.2807929801755
"141",285,40920,2.74,36.4,30056,0.15625089013587,5,37.3792709893716,172.137812968115,60.3739685919617
"142",287,39281,2.51,40.3,3792,0.191321999492515,6,41.0858585858586,140.530303030303,61.9462025316456
"143",289,44686,2.71,45.7,4445,0.236702455880538,4,42.1232458816351,127.150701647346,53.2283464566929
"144",291,39839,2.45,54.3,15562,0.345650287877593,6,1.01254218925789,179.465811075461,81.300604035471
"145",293,39391,2.52,42.1,12908,0.18954273004863,5,28.5426715788674,158.228569258232,66.7260613572978
"146",295,36157,2.62,41.4,29337,0.193279707912602,3,5.21772961756823,196.259258191879,78.9276340457443
"147",297,44977,2.87,38.7,51040,0.162105806451613,2,18.8006517730801,170.232837356889,74.173197492163
"148",299,37306,2.38,39.5,14193,0.17827834533579,5,32.0632256259617,167.603860679815,69.7667864440217
"149",301,39545,2.26,45.1,2650,0.230886850152905,6,61.0192051720859,124.358243011979,44.0754716981132
"150",303,39151,2.53,41.5,9478,0.181836228287841,6,54.4546170506005,159.13565662532,49.2719983118801
"151",305,34877,2.67,38.9,12766,0.165173367085235,5,22.4873994459094,191.194632664642,78.3409055303149
"152",307,36032,2.37,45.1,1391,0.242774566473988,6,33.977580208736,97.4101275608813,53.8461538461538
"153",309,21087,3.42,38.8,2285,0.155850857953812,6,39.1414461187793,118.14613144232,69.2778993435449
"154",311,38858,2.46,46.1,14816,0.233292596642439,6,2.71343702022562,209.064815432882,82.4919006479482
"155",313,43456,2.84,36,36786,0.147067037761106,4,4.46303374887152,262.394114596339,69.771108573914
"156",315,29895,2.59,39.8,3280,0.188779110797459,6,35.743018043903,95.1614756924491,73.2621951219512
"157",317,42093,2.52,45.1,5030,0.241799050959356,6,43.3397978973155,114.933142798816,56.10337972167
"158",319,40158,2.77,42.6,4765,0.208465728551975,6,40.1229737283399,183.566238121856,55.9706190975866
"159",321,39102,2.55,41.6,9287,0.200530743040256,4,28.7574953307775,115.010321439104,73.532895445246
